Airline,Year,Month,ComplaintsPerHundredK,BaggageRate_Per100,OnTimeRate_Pct
American Airlines,2022,1,7.8,0.85,74.2
American Airlines,2022,2,7.5,0.82,75.1
American Airlines,2022,3,8.1,0.84,76.3
American Airlines,2022,4,8.4,0.83,77.2
American Airlines,2022,5,8.6,0.81,77.8
American Airlines,2022,6,9.2,0.80,74.1
American Airlines,2022,7,9.8,0.79,73.2
American Airlines,2022,8,8.9,0.80,74.8
American Airlines,2022,9,8.1,0.81,76.9
American Airlines,2022,10,7.6,0.82,78.1
American Airlines,2022,11,7.2,0.81,78.4
American Airlines,2022,12,7.9,0.84,72.1
American Airlines,2023,1,7.4,0.79,75.8
American Airlines,2023,2,7.1,0.77,76.4
American Airlines,2023,3,7.6,0.78,77.1
American Airlines,2023,4,7.9,0.76,78.2
American Airlines,2023,5,8.2,0.75,78.9
American Airlines,2023,6,8.8,0.74,75.3
American Airlines,2023,7,9.1,0.73,74.8
American Airlines,2023,8,8.4,0.74,76.1
American Airlines,2023,9,7.8,0.75,78.2
American Airlines,2023,10,7.3,0.76,79.1
American Airlines,2023,11,6.9,0.77,79.4
American Airlines,2023,12,7.5,0.79,73.8
American Airlines,2024,1,6.5,0.93,76.1
American Airlines,2024,2,6.2,0.91,77.2
American Airlines,2024,3,6.7,0.92,77.8
American Airlines,2024,4,7.1,0.90,78.4
American Airlines,2024,5,7.4,0.89,78.9
American Airlines,2024,6,7.8,0.88,75.8
American Airlines,2024,7,8.1,0.87,75.1
American Airlines,2024,8,7.2,0.88,76.4
American Airlines,2024,9,6.6,0.89,78.8
American Airlines,2024,10,6.1,0.90,79.3
American Airlines,2024,11,5.8,0.91,79.8
American Airlines,2024,12,6.4,0.93,74.2
Delta Air Lines,2022,1,3.4,0.61,81.2
Delta Air Lines,2022,2,3.1,0.59,82.4
Delta Air Lines,2022,3,3.3,0.60,83.1
Delta Air Lines,2022,4,3.0,0.58,84.2
Delta Air Lines,2022,5,2.9,0.57,84.8
Delta Air Lines,2022,6,3.8,0.56,80.1
Delta Air Lines,2022,7,4.2,0.55,79.4
Delta Air Lines,2022,8,3.5,0.56,81.2
Delta Air Lines,2022,9,2.8,0.57,84.1
Delta Air Lines,2022,10,2.6,0.58,85.2
Delta Air Lines,2022,11,2.4,0.59,85.6
Delta Air Lines,2022,12,2.9,0.61,80.2
Delta Air Lines,2023,1,3.1,0.50,82.4
Delta Air Lines,2023,2,2.8,0.48,83.6
Delta Air Lines,2023,3,3.0,0.49,84.2
Delta Air Lines,2023,4,2.7,0.47,85.4
Delta Air Lines,2023,5,2.6,0.46,85.9
Delta Air Lines,2023,6,3.4,0.45,82.1
Delta Air Lines,2023,7,3.8,0.44,81.4
Delta Air Lines,2023,8,3.1,0.45,82.8
Delta Air Lines,2023,9,2.5,0.46,85.2
Delta Air Lines,2023,10,2.3,0.47,86.1
